MapID,UnkFlag,Unk5,X,Z,Y
JOIN_AVENUE,3,0,120,0,216
,,,,,
./temp/6_00000201.bin,,,,,
DREAMYARD_UNDERGROUND,0,0,840,0,184
DREAMYARD_UNDERGROUND,1,0,840,0,744
STRIATON_CITY,6,0,136,0,424
DREAMYARD_UNDERGROUND,2,0,328,0,616
,,,,,
./temp/6_00000202.bin,,,,,
DREAMYARD,0,0,424,0,56
DREAMYARD,1,0,424,0,440
DREAMYARD,3,0,56,0,328
,,,,,
./temp/6_00000203.bin,,,,,
PINWHEEL_FOREST,0,0,9352,0,9416
,,,,,
./temp/6_00000204.bin,,,,,
PINWHEEL_FOREST_ENTRANCE,0,0,1384,0,1176
SKYARROW_BRIDGE_PINWHEEL_GATE,0,0,1160,0,376
RUMINATION_FIELD,0,0,1720,0,440
,,,,,
./temp/6_00000205.bin,,,,,
PINWHEEL_FOREST,2,0,248,0,376
,,,,,
./temp/6_00000206.bin,,,,,
DESERT_RESORT_GATE,0,0,5928,0,7816
,,,,,
./temp/6_00000207.bin,,,,,
DESERT_RESORT_GATE,1,0,1320,0,1336
RELIC_CASTLE_1F,2,0,984,32,472
,,,,,
./temp/6_00000208.bin,,,,,
DESERT_RESORT_ENTRANCE,0,0,72,0,232
DESERT_RESORT,0,0,72,0,24
,,,,,
./temp/6_00000209.bin,,,,,
RELIC_CASTLE_B1F,1,0,120,0,328
RELIC_CASTLE_B1F,0,0,376,0,104
DESERT_RESORT,1,0,392,0,392
,,,,,
./temp/6_00000210.bin,,,,,
RELIC_CASTLE_1F,1,0,424,0,72
RELIC_CASTLE_1F,0,0,296,0,312
,,,,,
./temp/6_00000224.bin,,,,,
RELIC_CASTLE_ROOM_C,0,0,200,0,120
RELIC_CASTLE_ROOM_A,0,0,8,0,120
,,,,,
./temp/6_00000225.bin,,,,,
RELIC_CASTLE_ROOM_E,0,0,200,0,120
RELIC_CASTLE_ROOM_C,1,0,8,0,120
,,,,,
./temp/6_00000227.bin,,,,,
RELIC_CASTLE_ROOM_D,0,0,8,0,120
,,,,,
./temp/6_00000229.bin,,,,,
RELIC_CASTLE_ROOM_B,1,0,200,0,120
RELIC_PASSAGE_MIDDLE,3,0,88,0,248
,,,,,
./temp/6_00000230.bin,,,,,
RELIC_CASTLE_ROOM_B,0,0,8,0,120
RELIC_CASTLE_ROOM_D,1,0,200,0,120
RELIC_CASTLE_VOLCARONA_ROOM,0,0,104,0,24
,,,,,
./temp/6_00000231.bin,,,,,
RELIC_CASTLE_ROOM_C,2,0,264,0,440
,,,,,
./temp/6_00000240.bin,,,,,
PWT,0,0,3160,0,7448
RELIC_PASSAGE_PWT,1,0,2680,65504,7576
PWT_GATE,1,0,2824,0,7304
PLASMA_FRIGATE_DECK,4,0,3192,65528,7912
,,,,,
./temp/6_00000241.bin,,,,,
PWT,0,0,232,0,424
PWT_BACK_ROOM,0,0,232,0,24
,,,,,
./temp/6_00000242.bin,,,,,
PWT,1,0,680,0,232
,,,,,
./temp/6_00000243.bin,,,,,
CHARGESTONE_CAVE_1F,0,0,1720,16,5432
,,,,,
./temp/6_00000244.bin,,,,,
ROUTE_6_CHARGESTONE,0,0,120,0,968
MISTRALTON_CITY,5,0,1208,0,88
CHARGESTONE_CAVE_B1F,1,0,1064,0,808
CHARGESTONE_CAVE_B1F,0,0,360,0,680
CHARGESTONE_CAVE_B1F,2,0,888,0,88
,,,,,
./temp/6_00000245.bin,,,,,
CHARGESTONE_CAVE_1F,3,0,376,0,680
CHARGESTONE_CAVE_1F,2,0,984,0,808
CHARGESTONE_CAVE_1F,4,0,856,0,88
CHARGESTONE_CAVE_B2F,0,0,664,0,136
,,,,,
./temp/6_00000246.bin,,,,,
CHARGESTONE_CAVE_B1F,3,0,152,0,120
,,,,,
./temp/6_00000247.bin,,,,,
TWIST_MOUNTAIN_UPPER_CAVE,0,0,2248,80,3240
,,,,,
./temp/6_00000248.bin,,,,,
TWIST_MOUNTAIN_UPPER_CAVE,1,0,216,40,760
TWIST_MOUNTAIN_UPPER_CAVE,2,0,536,40,872
TWIST_MOUNTAIN_UPPER_CAVE,3,0,776,40,824
TWIST_MOUNTAIN_UPPER_CAVE,4,0,888,40,616
TWIST_MOUNTAIN_UPPER_CAVE,5,0,792,40,296
TWIST_MOUNTAIN_MIDDLE_CAVE,0,0,744,65496,680
TWIST_MOUNTAIN_MIDDLE_CAVE,1,0,280,65496,680
TWIST_MOUNTAIN_MIDDLE_CAVE,2,0,232,65496,408
TWIST_MOUNTAIN_MIDDLE_CAVE,3,0,360,65496,248
TWIST_MOUNTAIN_LOWER_CAVES,1,0,376,65416,344
TWIST_MOUNTAIN_LOWER_CAVES,2,0,648,65416,360
TWIST_MOUNTAIN_LOWER_CAVES,0,0,408,65382,584
TWIST_MOUNTAIN_LOWER_CAVES,7,0,712,65448,536
TWIST_MOUNTAIN_MIDDLE_CAVE,8,0,536,65496,312
TWIST_MOUNTAIN_MIDDLE_CAVE,9,0,696,65496,232
TWIST_MOUNTAIN_UPPER_CAVE,8,0,696,40,136
TWIST_MOUNTAIN_HOUSE,0,0,344,65416,488
,,,,,
./temp/6_00000249.bin,,,,,
TWIST_MOUNTAIN_ENTRANCE,0,0,72,0,984
TWIST_MOUNTAIN_OUTSIDE,0,0,280,0,776
TWIST_MOUNTAIN_OUTSIDE,1,0,584,0,808
TWIST_MOUNTAIN_OUTSIDE,2,0,792,0,760
TWIST_MOUNTAIN_OUTSIDE,3,0,856,0,584
TWIST_MOUNTAIN_OUTSIDE,4,0,552,0,72
TWIST_MOUNTAIN_MIDDLE_CAVE,5,0,776,65488,296
TWIST_MOUNTAIN_MIDDLE_CAVE,6,0,120,65488,88
TWIST_MOUNTAIN_OUTSIDE,15,0,360,0,280
,,,,,
./temp/6_00000250.bin,,,,,
TWIST_MOUNTAIN_OUTSIDE,5,0,744,0,856
TWIST_MOUNTAIN_OUTSIDE,6,0,472,0,952
TWIST_MOUNTAIN_OUTSIDE,7,0,424,0,680
TWIST_MOUNTAIN_OUTSIDE,8,0,120,0,472
TWIST_MOUNTAIN_LOWER_CAVES,4,0,120,0,88
TWIST_MOUNTAIN_UPPER_CAVE,6,0,952,0,648
TWIST_MOUNTAIN_UPPER_CAVE,7,0,440,0,184
TWIST_MOUNTAIN_LOWER_CAVES,6,0,904,65488,152
TWIST_MOUNTAIN_OUTSIDE,13,0,344,0,472
TWIST_MOUNTAIN_OUTSIDE,14,0,904,0,472
,,,,,
./temp/6_00000251.bin,,,,,
TWIST_MOUNTAIN_OUTSIDE,11,0,72,0,984
TWIST_MOUNTAIN_OUTSIDE,9,0,120,0,424
TWIST_MOUNTAIN_OUTSIDE,10,0,808,0,472
ICIRRUS_CITY,4,0,984,0,232
TWIST_MOUNTAIN_MIDDLE_CAVE,4,0,392,48,200
TWIST_MOUNTAIN_ICE_ROCK_CAVE,0,0,344,65488,792
TWIST_MOUNTAIN_MIDDLE_CAVE,7,0,680,0,104
TWIST_MOUNTAIN_OUTSIDE,12,0,792,0,776
,,,,,
./temp/6_00000252.bin,,,,,
TWIST_MOUNTAIN_LOWER_CAVES,5,0,120,0,424
TWIST_MOUNTAIN_REGIGIGAS_ROOM,4,0,344,0,408
CLAY_TUNNEL_THIRD_ROOM,0,0,216,0,88
,,,,,
./temp/6_00000253.bin,,,,,
TWIST_MOUNTAIN_ICE_ROCK_CAVE,2,0,248,0,472
,,,,,
./temp/6_00000254.bin,,,,,
TWIST_MOUNTAIN_OUTSIDE,16,0,56,0,168
,,,,,
./temp/6_00000255.bin,,,,,
DRAGONSPIRAL_TOWER_EXTERIOR_BRIDGE,0,0,2872,48,2264
,,,,,
./temp/6_00000256.bin,,,,,
DRAGONSPIRAL_TOWER_EXTERIOR_ICIRRUS,0,0,344,0,824
DRAGONSPIRAL_TOWER_1F,0,0,344,0,552
,,,,,
./temp/6_00000257.bin,,,,,
DRAGONSPIRAL_TOWER_EXTERIOR_BRIDGE,1,0,232,0,488
DRAGONSPIRAL_TOWER_2F,0,0,408,0,8
,,,,,
./temp/6_00000258.bin,,,,,
DRAGONSPIRAL_TOWER_1F,1,0,248,0,424
DRAGONSPIRAL_TOWER_3F,0,0,8,48,216
,,,,,
./temp/6_00000259.bin,,,,,
DRAGONSPIRAL_TOWER_2F,1,1,0,1,0
DRAGONSPIRAL_TOWER_4F,0,1,4,1,65532
,,,,,
./temp/6_00000260.bin,,,,,
DRAGONSPIRAL_TOWER_3F,1,0,504,112,248
DRAGONSPIRAL_TOWER_5F,0,0,248,352,24
,,,,,
./temp/6_00000261.bin,,,,,
DRAGONSPIRAL_TOWER_4F,1,1,26,1,0
DRAGONSPIRAL_TOWER_6F,0,1,4,4,0
,,,,,
./temp/6_00000262.bin,,,,,
DRAGONSPIRAL_TOWER_5F,1,0,280,0,456
DRAGONSPIRAL_TOWER_7F,0,0,152,0,392
,,,,,
./temp/6_00000263.bin,,,,,
DRAGONSPIRAL_TOWER_6F,1,0,184,0,392
,,,,,
./temp/6_00000264.bin,,,,,
VICTORY_ROAD_4F,0,1,1,1,65534
MAP_65535_UNK,65535,1,0,2,65534
,,,,,
./temp/6_00000278.bin,,,,,
VICTORY_ROAD_REMAINS,0,0,152,0,168
VICTORY_ROAD_OUTSIDE_UPPER,5,0,360,0,216
,,,,,
./temp/6_00000279.bin,,,,,
,,,,,
./temp/6_00000280.bin,,,,,
GIANT_CHASM_CAVE,0,0,10952,65504,2440
,,,,,
./temp/6_00000281.bin,,,,,
GIANT_CHASM_ENTRANCE,0,0,376,0,1000
CRATER_FOREST_DAMAGED,0,0,376,65440,808
CRATER_FOREST_FROZEN,0,0,376,65440,808
ROUTE_22,0,0,1000,0,200
ROUTE_23,1,0,24,0,360
,,,,,
./temp/6_00000282.bin,,,,,
GIANT_CHASM_CAVE,1,0,424,64,1272
GIANT_CHASM_CAVE_DEPTHS,1,0,1000,64,344
,,,,,
./temp/6_00000283.bin,,,,,
GIANT_CHASM_CAVE,2,0,424,64,1272
GIANT_CHASM_CAVE_DEPTHS,1,0,1000,64,344
MAP_562_UNK,2,0,680,64,792
PLASMA_FRIGATE_GHETSIS_ROOM,0,0,792,64,1032
,,,,,
./temp/6_00000284.bin,,,,,
CRATER_FOREST_DAMAGED,1,0,264,0,488
CRATER_FOREST_FROZEN,1,0,264,0,488
GIANT_CHASM_KYUREM_ROOM,0,0,264,0,24
,,,,,
./temp/6_00000285.bin,,,,,
GIANT_CHASM_CAVE_DEPTHS,2,0,248,0,744
,,,,,
./temp/6_00000286.bin,,,,,
THUMB_PIER,2,0,1432,72,328
CASTELIA_CITY_CLEARING,0,0,728,72,312
RELIC_PASSAGE_CASTELIA,2,0,824,0,8
CASTELIA_SEWERS_ROOM_W,0,0,184,0,504
CASTELIA_SEWERS_ROOM_N,0,0,296,0,296
CASTELIA_SEWERS_ROOM_C,0,0,488,0,504
CASTELIA_SEWERS_ROOM_E,0,0,792,0,504
CASTELIA_CITY_BACK_ALLEY,0,0,408,55,24
,,,,,
./temp/6_00000287.bin,,,,,
CASTELIA_SEWERS,3,0,72,0,184
,,,,,
./temp/6_00000288.bin,,,,,
CASTELIA_SEWERS,6,0,72,0,184
,,,,,
./temp/6_00000289.bin,,,,,
CASTELIA_SEWERS,4,0,184,0,248
,,,,,
./temp/6_00000290.bin,,,,,
CASTELIA_SEWERS,5,0,184,0,248
,,,,,
./temp/6_00000291.bin,,,,,
LIBERTY_GARDEN_LIGHTHOUSE,0,0,4872,32,12088
,,,,,
./temp/6_00000292.bin,,,,,
LIBERTY_GARDEN,0,0,120,144,376
LIBERTY_GARDEN_BASEMENT,0,0,136,0,24
,,,,,
./temp/6_00000293.bin,,,,,
LIBERTY_GARDEN_LIGHTHOUSE,1,0,56,0,168
,,,,,
./temp/6_00000294.bin,,,,,
P2_LAB,0,0,11608,0,11384
PLASMA_FRIGATE_DECK,7,0,11672,0,11464
,,,,,
./temp/6_00000295.bin,,,,,
P2_LAB_EXTERIOR,0,0,88,0,152
,,,,,
./temp/6_00000296.bin,,,,,
SEASIDE_CAVE_1F,0,0,12520,65456,4200
,,,,,
./temp/6_00000297.bin,,,,,
ABYSSAL_RUINS_MAIN_CHAMBER,0,1,3,4,65535
,,,,,
./temp/6_00000298.bin,,,,,
ABYSSAL_RUINS_MAIN_CHAMBER,2,1,3,4,65535
,,,,,
./temp/6_00000299.bin,,,,,
ABYSSAL_RUINS_MAIN_CHAMBER,3,1,3,4,65535
,,,,,
./temp/6_00000300.bin,,,,,
ABYSSAL_RUINS_MAIN_CHAMBER,1,1,3,4,65535
,,,,,
./temp/6_00000301.bin,,,,,
ABYSSAL_RUINS_N_DIVE,0,0,1384,48,376
ABYSSAL_RUINS_S_DIVE,0,0,1096,48,2504
ABYSSAL_RUINS_E_DIVE,0,0,88,48,1496
ABYSSAL_RUINS_W_DIVE,0,0,2248,48,1448
,,,,,
./temp/6_00000305.bin,,,,,
MAP_445_UNK,0,0,2264,32,10072
,,,,,
./temp/6_00000306.bin,,,,,
MAP_444_UNK,0,0,728,32,872
,,,,,
./temp/6_00000307.bin,,,,,
MAP_457_UNK,0,0,3336,0,11096
,,,,,
./temp/6_00000308.bin,,,,,
MAP_456_UNK,0,0,264,0,280
,,,,,
./temp/6_00000309.bin,,,,,
REVERSAL_MOUNTAIN_1F_W_BLACK,1,0,10472,65424,4712
REVERSAL_MOUNTAIN_1F_W_WHITE,1,0,10472,65424,4712
REVERSAL_MOUNTAIN_1F_S_BLACK,2,0,10680,65488,4904
REVERSAL_MOUNTAIN_1F_S_WHITE,2,0,10680,65488,4904
REVERSAL_MOUNTAIN_1F_S_BLACK,1,0,10776,65488,4792
REVERSAL_MOUNTAIN_1F_S_WHITE,1,0,10776,65488,4792
STRANGE_HOUSE_MAIN_ROOM,0,0,10936,65472,4872
,,,,,
./temp/6_00000310.bin,,,,,
REVERSAL_MOUNTAIN_MAIN_CHAMBER_BLACK,0,0,472,0,72
REVERSAL_MOUNTAIN_EXTERIOR,0,0,408,65504,440
,,,,,
./temp/6_00000311.bin,,,,,
REVERSAL_MOUNTAIN_MAIN_CHAMBER_BLACK,2,0,440,32,104
,,,,,
./temp/6_00000312.bin,,,,,
REVERSAL_MOUNTAIN_1F_W_BLACK,0,0,72,0,152
REVERSAL_MOUNTAIN_1F_S_BLACK,0,0,136,32,920
REVERSAL_MOUNTAIN_B1F_E_BLACK,0,0,1256,32,744
REVERSAL_MOUNTAIN_B1F_W_BLACK,0,0,648,0,792
REVERSAL_MOUNTAIN_1F_E_BLACK,0,0,1464,0,152
,,,,,
./temp/6_00000313.bin,,,,,
REVERSAL_MOUNTAIN_MAIN_CHAMBER_BLACK,3,0,168,65504,408
,,,,,
./temp/6_00000314.bin,,,,,
REVERSAL_MOUNTAIN_MAIN_CHAMBER_BLACK,1,0,136,32,40
REVERSAL_MOUNTAIN_EXTERIOR,4,0,216,32,120
REVERSAL_MOUNTAIN_EXTERIOR,2,0,136,32,248
,,,,,
./temp/6_00000315.bin,,,,,
REVERSAL_MOUNTAIN_MAIN_CHAMBER_BLACK,4,0,344,0,72
UNDELLA_TOWN,5,0,440,65504,408
,,,,,
./temp/6_00000316.bin,,,,,
REVERSAL_MOUNTAIN_MAIN_CHAMBER_WHITE,0,0,472,32,72
REVERSAL_MOUNTAIN_EXTERIOR,1,0,408,0,440
,,,,,
./temp/6_00000317.bin,,,,,
REVERSAL_MOUNTAIN_MAIN_CHAMBER_WHITE,3,0,344,16,408
,,,,,
./temp/6_00000318.bin,,,,,
REVERSAL_MOUNTAIN_1F_W_WHITE,0,0,72,0,152
REVERSAL_MOUNTAIN_1F_S_WHITE,0,0,136,32,920
REVERSAL_MOUNTAIN_B1F_W_WHITE,0,0,648,0,792
REVERSAL_MOUNTAIN_B1F_E_WHITE,0,0,1000,32,472
REVERSAL_MOUNTAIN_1F_E_WHITE,0,0,1464,0,152
,,,,,
./temp/6_00000319.bin,,,,,
REVERSAL_MOUNTAIN_MAIN_CHAMBER_WHITE,2,0,168,32,408
,,,,,
./temp/6_00000320.bin,,,,,
REVERSAL_MOUNTAIN_MAIN_CHAMBER_WHITE,1,0,136,32,40
REVERSAL_MOUNTAIN_EXTERIOR,5,0,216,32,120
REVERSAL_MOUNTAIN_EXTERIOR,3,0,136,32,248
,,,,,
./temp/6_00000321.bin,,,,,
REVERSAL_MOUNTAIN_MAIN_CHAMBER_WHITE,4,0,344,32,72
UNDELLA_TOWN,6,0,440,0,408
,,,,,
./temp/6_00000322.bin,,,,,
REVERSAL_MOUNTAIN_EXTERIOR,6,0,280,0,504
STRANGE_HOUSE_BASEMENT_STATE_1,0,0,104,0,328
,,,,,
./temp/6_00000323.bin,,,,,
STRANGE_HOUSE_MAIN_ROOM,1,0,56,0,248
STRANGE_HOUSE_MAIN_CHAMBER_STATE_2,2,0,456,0,248
,,,,,
./temp/6_00000324.bin,,,,,
REVERSAL_MOUNTAIN_EXTERIOR,6,0,280,0,504
STRANGE_HOUSE_BASEMENT_STATE_2,0,0,104,0,328
STRANGE_HOUSE_BASEMENT_STATE_1,1,0,488,0,328
STRANGE_HOUSE_ROOM_SW,0,0,216,0,328
STRANGE_HOUSE_ROOM_SE,0,0,376,0,328
,,,,,
./temp/6_00000325.bin,,,,,
STRANGE_HOUSE_MAIN_CHAMBER_STATE_2,1,0,56,0,248
STRANGE_HOUSE_MAIN_CHAMBER_STATE_3,0,0,456,0,248
,,,,,
./temp/6_00000326.bin,,,,,
STRANGE_HOUSE_MAIN_CHAMBER_STATE_3,2,0,104,0,216
,,,,,
./temp/6_00000327.bin,,,,,
STRANGE_HOUSE_BASEMENT_STATE_2,1,0,488,0,328
REVERSAL_MOUNTAIN_EXTERIOR,6,0,280,0,504
STRANGE_HOUSE_LUNAR_WING_ROOM,0,0,296,64,200
STRANGE_HOUSE_ROOM_NW,0,0,184,64,216
STRANGE_HOUSE_ROOM_NE,0,0,408,64,216
,,,,,
./temp/6_00000328.bin,,,,,
STRANGE_HOUSE_MAIN_CHAMBER_STATE_2,3,0,104,0,216
,,,,,
./temp/6_00000329.bin,,,,,
STRANGE_HOUSE_MAIN_CHAMBER_STATE_2,4,0,104,0,216
,,,,,
./temp/6_00000330.bin,,,,,
STRANGE_HOUSE_MAIN_CHAMBER_STATE_3,3,0,104,0,216
,,,,,
./temp/6_00000331.bin,,,,,
STRANGE_HOUSE_MAIN_CHAMBER_STATE_3,4,0,104,0,216
,,,,,
./temp/6_00000332.bin,,,,,
VICTORY_ROAD_ENTRANCE,3,0,104,0,312
,,,,,
./temp/6_00000333.bin,,,,,
VICTORY_ROAD_1F_BLACK,0,0,456,80,248
VICTORY_ROAD_1F_WHITE,0,0,456,80,248
ROUTE_23,0,0,1272,80,936
MAP_602_UNK,0,0,696,80,264
,,,,,
./temp/6_00000334.bin,,,,,
VICTORY_ROAD_ENTRANCE,0,0,808,0,984
VICTORY_ROAD_GROVE,0,0,120,0,264
VICTORY_ROAD_OUTSIDE_LOWER_BLACK,5,0,376,0,88
VICTORY_ROAD_OUTSIDE_LOWER_BLACK,4,0,552,0,120
,,,,,
./temp/6_00000335.bin,,,,,
VICTORY_ROAD_1F_BLACK,1,0,280,0,392
VICTORY_ROAD_OUTSIDE_LOWER_BLACK,3,0,168,0,56
VICTORY_ROAD_OUTSIDE_LOWER_WHITE,0,0,168,0,56
VICTORY_ROAD_1F_WHITE,3,0,280,0,392
,,,,,
./temp/6_00000336.bin,,,,,
VICTORY_ROAD_2F,3,0,120,64,120
VICTORY_ROAD_2F,4,0,504,80,120
VICTORY_ROAD_2F,5,0,920,64,136
VICTORY_ROAD_GROVE,1,0,120,32,456
VICTORY_ROAD_1F_BLACK,3,0,1304,32,440
VICTORY_ROAD_1F_BLACK,2,0,1048,0,440
,,,,,
./temp/6_00000337.bin,,,,,
VICTORY_ROAD_3F_BACK,0,0,488,48,24
VICTORY_ROAD_OUTSIDE_UPPER,0,0,88,48,104
VICTORY_ROAD_OUTSIDE_UPPER,1,0,904,48,104
VICTORY_ROAD_OUTSIDE_LOWER_BLACK,0,0,104,0,440
VICTORY_ROAD_OUTSIDE_LOWER_BLACK,1,0,488,16,440
VICTORY_ROAD_OUTSIDE_LOWER_BLACK,2,0,920,0,440
VICTORY_ROAD_OUTSIDE_LOWER_WHITE,3,0,104,0,440
VICTORY_ROAD_OUTSIDE_LOWER_WHITE,4,0,488,16,440
VICTORY_ROAD_OUTSIDE_LOWER_WHITE,5,0,920,0,440
,,,,,
./temp/6_00000338.bin,,,,,
VICTORY_ROAD_2F,0,0,216,0,488
VICTORY_ROAD_OUTSIDE_UPPER,2,0,392,32,120
,,,,,
./temp/6_00000339.bin,,,,,
VICTORY_ROAD_2F,1,0,264,65472,760
VICTORY_ROAD_2F,2,0,856,65472,760
VICTORY_ROAD_3F_BACK,1,0,472,128,344
VICTORY_ROAD_3F,0,0,712,128,296
VICTORY_ROAD_3F,1,0,424,32,504
VICTORY_ROAD_4F,1,0,536,272,24
VICTORY_ROAD_2F_BACK,0,0,568,32,504
,,,,,
./temp/6_00000340.bin,,,,,
VICTORY_ROAD_OUTSIDE_UPPER,3,0,456,0,200
VICTORY_ROAD_OUTSIDE_UPPER,4,0,200,65392,344
,,,,,
./temp/6_00000341.bin,,,,,
VICTORY_ROAD_ENTRANCE,1,0,808,0,984
VICTORY_ROAD_OUTSIDE_LOWER_WHITE,1,0,552,0,120
VICTORY_ROAD_OUTSIDE_LOWER_WHITE,2,0,376,0,88
VICTORY_ROAD_GROVE,3,0,120,0,264
,,,,,
./temp/6_00000342.bin,,,,,
VICTORY_ROAD_GROVE,2,0,120,32,456
VICTORY_ROAD_1F_WHITE,1,0,1304,32,440
VICTORY_ROAD_1F_WHITE,2,0,1048,0,440
VICTORY_ROAD_2F,6,0,120,64,120
VICTORY_ROAD_2F,7,0,504,80,120
VICTORY_ROAD_2F,8,0,920,64,136
,,,,,
./temp/6_00000343.bin,,,,,
VICTORY_ROAD_OUTSIDE_UPPER,6,0,72,256,376
NS_CASTLE_4F,2,0,472,65496,104
,,,,,
./temp/6_00000344.bin,,,,,
PLASMA_FRIGATE_SWITCH_ROOM_BLACK,0,0,296,0,232
PLASMA_FRIGATE_LOWER_DECK,0,0,280,0,296
PLASMA_FRIGATE_LOWER_DECK,1,0,280,0,696
MAP_563_UNK,0,0,296,0,232
PWT,3,0,136,0,472
MAP_554_UNK,1,0,296,0,792
ROUTE_21,2,0,136,0,472
P2_LAB_EXTERIOR,1,0,136,0,472
,,,,,
./temp/6_00000345.bin,,,,,
PLASMA_FRIGATE_DECK,0,0,184,0,264
MAP_556_UNK,0,0,184,0,40
PLASMA_FRIGATE_LOWER_DECK_NW_ROOM_BLACK,1,0,72,0,120
PLASMA_FRIGATE_LOWER_DECK_SW_ROOM_BLACK,1,0,72,0,200
PLASMA_FRIGATE_LOWER_DECK_SE_ROOM_BLACK,2,0,296,0,200
PLASMA_FRIGATE_LOWER_DECK_E_ROOM_BLACK,2,0,296,0,120
MAP_562_UNK,0,0,184,0,264
,,,,,
./temp/6_00000346.bin,,,,,
MAP_562_UNK,1,0,184,0,8
PLASMA_FRIGATE_DECK,5,0,184,0,8
,,,,,
./temp/6_00000348.bin,,,,,
PLASMA_FRIGATE_SWITCH_ROOM_BLACK,1,0,200,0,328
MAP_563_UNK,1,0,200,0,328
,,,,,
./temp/6_00000349.bin,,,,,
CRATER_FOREST_FROZEN,3,0,168,65472,264
,,,,,
./temp/6_00000350.bin,,,,,
PLASMA_FRIGATE_DECK,1,0,264,0,360
PLASMA_FRIGATE_DECK,2,0,264,0,728
PLASMA_FRIGATE_LOWER_DECK_NW_ROOM_BLACK,0,0,184,0,248
PLASMA_FRIGATE_LOWER_DECK_W_ROOM_BLACK,0,0,184,0,344
PLASMA_FRIGATE_LOWER_DECK_SW_ROOM_BLACK,0,0,184,0,440
PLASMA_FRIGATE_LOWER_DECK_NE_ROOM_BLACK,0,0,344,0,248
PLASMA_FRIGATE_LOWER_DECK_E_ROOM_BLACK,0,0,344,0,344
PLASMA_FRIGATE_LOWER_DECK_SE_ROOM_BLACK,0,0,344,0,440
PLASMA_FRIGATE_LOWER_DECK_NW_ROOM_WHITE,0,0,184,0,632
PLASMA_FRIGATE_KITCHEN_WHITE,0,0,184,0,728
PLASMA_FRIGATE_KITCHEN_WHITE,1,0,184,0,824
PLASMA_FRIGATE_LOWER_DECK_NE_ROOM_WHITE,0,0,344,0,632
PLASMA_FRIGATE_LOWER_DECK_E_ROOM_WHITE,0,0,344,0,728
PLASMA_FRIGATE_LOWER_DECK_SE_ROOM_WHITE,0,0,344,0,824
,,,,,
./temp/6_00000351.bin,,,,,
PLASMA_FRIGATE_LOWER_DECK,2,0,200,0,88
PLASMA_FRIGATE_SWITCH_ROOM_BLACK,2,0,40,0,40
PLASMA_FRIGATE_LOWER_DECK_NE_ROOM_BLACK,2,0,168,0,136
,,,,,
./temp/6_00000352.bin,,,,,
PLASMA_FRIGATE_LOWER_DECK,3,0,200,0,88
PLASMA_FRIGATE_LOWER_DECK_SW_ROOM_BLACK,2,0,40,0,40
PLASMA_FRIGATE_LOWER_DECK_SE_ROOM_BLACK,3,0,168,0,136
PLASMA_FRIGATE_LOWER_DECK_E_ROOM_BLACK,3,0,40,0,136
PLASMA_FRIGATE_LOWER_DECK_E_ROOM_BLACK,1,0,168,0,40
,,,,,
./temp/6_00000354.bin,,,,,
PLASMA_FRIGATE_SWITCH_ROOM_BLACK,6,0,520,0,232
MAP_554_UNK,0,0,520,0,792
CRATER_FOREST_FROZEN,2,0,360,0,472
MAP_563_UNK,2,0,520,0,232
,,,,,
./temp/6_00000355.bin,,,,,
PLASMA_FRIGATE_DECK,3,0,184,0,264
MAP_556_UNK,1,0,184,0,40
MAP_562_UNK,3,0,184,0,264
,,,,,
./temp/6_00000357.bin,,,,,
PLASMA_FRIGATE_LOWER_DECK,4,0,200,0,88
PLASMA_FRIGATE_SWITCH_ROOM_BLACK,3,0,40,0,40
PLASMA_FRIGATE_LOWER_DECK_W_ROOM_BLACK,1,0,40,0,136
PLASMA_FRIGATE_LOWER_DECK_SE_ROOM_BLACK,1,0,168,0,40
,,,,,
./temp/6_00000358.bin,,,,,
PLASMA_FRIGATE_LOWER_DECK,5,0,312,0,88
PLASMA_FRIGATE_LOWER_DECK_E_ROOM_BLACK,4,0,344,0,136
PLASMA_FRIGATE_LOWER_DECK_NW_ROOM_BLACK,2,0,472,0,40
,,,,,
./temp/6_00000359.bin,,,,,
PLASMA_FRIGATE_LOWER_DECK,6,0,312,0,88
PLASMA_FRIGATE_LOWER_DECK_W_ROOM_BLACK,4,0,344,0,136
PLASMA_FRIGATE_SWITCH_ROOM_BLACK,5,0,344,0,40
PLASMA_FRIGATE_LOWER_DECK_W_ROOM_BLACK,3,0,472,0,40
PLASMA_FRIGATE_LOWER_DECK_NE_ROOM_BLACK,1,0,472,0,136
,,,,,
./temp/6_00000360.bin,,,,,
PLASMA_FRIGATE_LOWER_DECK,7,0,312,0,88
PLASMA_FRIGATE_LOWER_DECK_SW_ROOM_BLACK,3,0,344,0,136
PLASMA_FRIGATE_SWITCH_ROOM_BLACK,4,0,472,0,136
PLASMA_FRIGATE_LOWER_DECK_W_ROOM_BLACK,2,0,472,0,40
,,,,,
./temp/6_00000361.bin,,,,,
PLASMA_FRIGATE_LOWER_DECK,8,0,200,0,88
,,,,,
./temp/6_00000362.bin,,,,,
PLASMA_FRIGATE_LOWER_DECK,11,0,312,0,88
,,,,,
./temp/6_00000363.bin,,,,,
PLASMA_FRIGATE_LOWER_DECK,12,0,312,0,88
,,,,,
./temp/6_00000364.bin,,,,,
PLASMA_FRIGATE_LOWER_DECK,13,0,312,0,88
,,,,,
./temp/6_00000365.bin,,,,,
